Approved,Debt_To_Income_Less_Housing
0,7.27
0,8.85
0,3.68
0,5.88
0,72.05
0,3.86
0,4.66
0,31.55
0,8.83
0,1.51
0,18.29
0,1.80
0,9.10
0,11.32
0,66.50
0,28.13
1,5.65
0,4.66
0,4.86
0,12.32
0,1.79
0,15.12
0,11.77
0,16.75
0,4.73
1,7.64
0,64.10
0,18.54
0,22.97
0,22.77
0,16.68
0,14.75
0,8.45
0,0.76
1,10.29
0,8.22
0,10.82
0,7.58
0,6.51
1,22.60
0,3.93
0,94.64
0,32.52
0,7.05
0,14.49
0,12.31
0,0.56
0,8.76
0,0.46
0,1.39
0,44.05
0,22.68
0,4.00
0,279.72
0,3.43
1,2.71
0,9.16
1,15.11
0,1.24
0,1.09
0,71.28
0,2.24
0,32.30
0,4.96
0,1.95
0,19.31
0,10.83
0,14.45
0,12.72
0,34.51
0,11.33
0,10.05
0,34.42
0,5.43
0,2.45
0,7.75
0,6.21
0,8.77
0,58.75
0,46.00
0,7.02
0,-138.70
1,8.15
1,6.90
0,6.78
0,11.63
1,33.09
0,91.24
0,11.01
0,4.88
0,5.35
0,4.63
0,6.10
0,137.93
0,6.53
0,9.27
0,4.31
0,12.81
0,3.06
0,8.82
0,22.74
0,8.51
0,5.16
0,16.74
1,6.48
0,5.13
0,66.61
0,11.02
0,17.27
0,2.29
1,1.07
0,24.86
0,14.04
0,9.55
0,15.69
0,5.16
0,103.36
0,59.57
0,2.81
0,7.48
0,4.07
0,21.25
0,8.89
0,33.82
0,11.85
0,6.90
0,1.51
0,45.85
0,5.03
0,4.24
0,50.89
0,7.80
0,41.38
0,8.66
0,2.20
0,23.81
0,-352.94
0,42.87
1,2.58
0,11.47
0,14.45
1,16.59
1,4.65
0,2.35
1,1.06
0,13.74
0,46.14
0,11.64
1,5.03
1,5.06
0,6.42
0,5.96
0,7.00
0,43.57
1,66.37
0,1.74
0,7.30
0,9.26
0,31.35
0,19.29
0,15.31
1,18.29
1,13.11
0,12.88
0,7.70
0,3.04
0,11.16
0,7.06
0,1.39
0,7.52
0,18.56
0,1.27
0,178.57
0,7.82
0,3.29
1,4.49
0,22.14
0,6.72
0,17.30
0,9.79
1,31.53
0,25.52
0,15.93
0,8.55
0,3.05
0,41.84
0,9.86
1,3.46
0,9.11
0,1.15
0,3.83
0,34.87
0,5.34
0,0.52
0,3.94
0,8.71
0,19.66
0,32.57
0,233.46
0,10.07
0,10.77
0,5.57
0,7.34
0,120.90
0,15.93
0,5.04
0,7.04
0,21.60
0,8.63
0,5.04
0,35.61
0,13.66
0,0.77
0,23.53
0,22.92
0,11.72
0,12.48
0,1.62
0,5.12
1,23.62
0,55.30
0,17.85
0,11.98
1,12.32
0,29.35
0,36.98
0,11.22
0,51.02
0,12.76
0,6.17
0,15.80
0,8.74
0,13.60
0,35.35
0,2.32
0,24.25
0,10.25
0,2.55
1,6.19
0,3.17
0,33.03
0,27.22
1,7.97
0,255.10
0,-529.80
0,6.76
0,3.21
0,22.67
0,0.77
0,6.54
0,36.04
1,14.48
0,6.20
1,2.55
0,3.61
0,34.28
0,8.45
0,10.55
0,8.50
0,76.92
0,3.72
0,6.74
0,14.36
0,3.34
0,14.04
0,9.46
0,73.66
0,8.56
0,14.02
1,5.26
1,4.14
0,37.85
0,22.05
0,2.88
0,21.55
1,27.43
0,6.78
0,13.50
0,10.19
0,15.55
0,1.68
0,29.41
0,1.99
0,13.13
0,5.96
0,18.31
0,11.49
0,5.43
0,1.29
0,27.38
0,7.04
0,4.54
0,9.14
1,30.87
0,96.15
0,5.25
0,27.22
0,17.48
0,26.88
0,5.46
0,40.71
0,10.00
0,13.44
0,-186.05
0,8.83
0,78.49
0,17.19
0,5.80
0,6.92
0,49.50
1,5.20
0,16.19
0,9.62
0,3.54
0,11.66
0,3.47
0,6.88
0,3.82
0,11.34
0,11.40
0,1.03
0,4.20
0,26.14
1,4.36
0,20.80
0,7.45
0,13.67
0,1.53
0,-287.36
0,10.38
0,2.99
0,9.59
0,10.95
0,51.68
0,22.61
0,3.44
0,185.19
0,31.84
0,29.72
0,22.18
0,17.02
0,14.16
0,24.06
0,5.02
0,14.40
0,41.60
0,8.96
0,6.79
0,9.96
0,56.66
0,23.40
0,-21.69
1,0.88
0,-165.29
0,9.55
0,10.64
0,12.50
0,26.69
0,11.09
0,8.38
0,5.90
0,14.32
0,14.39
0,3.63
0,1.01
0,49.41
0,303.03
0,22.40
0,6.73
0,3.25
0,27.42
0,31.31
0,8.65
0,25.24
0,2.41
0,24.38
0,25.93
1,2.66
0,6.92
0,7.13
0,12.30
0,10.63
0,8.60
0,76.34
0,2.88
0,4.42
0,26.67
0,28.07
0,5.11
0,1.70
0,6.64
0,28.23
0,26.91
0,32.36
0,9.67
0,13.77
1,20.81
0,2.08
1,18.10
0,1.21
1,-9.23
0,13.75
0,27.45
0,4.59
0,1.37
0,152.80
1,2.67
0,6.85
0,3.00
0,3.56
0,19.28
0,2.73
0,19.49
0,3.61
1,21.02
0,2.17
0,4.85
0,10.90
0,6.13
0,6.19
0,2.34
0,5.75
0,109.49
0,15.89
0,63.29
0,2.17
0,56.82
0,21.93
0,57.21
0,13.74
0,17.35
0,7.06
0,11.36
0,6.46
0,10.97
0,70.28
0,13.72
0,8.50
0,139.37
0,11.68
0,12.02
0,111.46
0,20.02
0,6.75
0,33.09
0,9.62
0,5.91
0,1.45
0,26.65
0,91.65
0,9.07
0,52.51
0,11.57
0,21.22
1,12.13
1,4.75
0,2.31
1,5.24
0,4.60
0,10.04
0,1.00
0,6.47
1,6.17
0,24.26
1,4.86
0,4.52
0,1.43
0,2.77
0,7.66
0,2.75
0,14.06
0,1.25
0,9.73
0,16.97
0,4.10
0,6.71
0,12.65
0,1.30
0,19.18
0,13.64
0,8.93
0,4.54
0,16.14
0,11.58
0,20.45
0,9.03
1,15.93
0,7.99
0,24.02
0,10.64
0,4.57
0,12.77
0,1.88
0,24.82
0,20.51
0,8.31
0,17.70
0,40.53
0,22.63
0,16.91
0,12.18
0,10.22
0,18.25
0,6.00
0,4.22
0,3.41
0,19.04
0,50.68
0,13.90
0,2.48
0,1.48
0,2.68
0,-264.32
0,0.67
0,9.32
0,10.73
1,20.96
0,17.79
0,0.60
0,1.88
0,3.02
0,16.21
0,27.83
0,66.82
0,4.02
1,8.57
0,15.86
0,10.18
0,23.31
1,8.81
1,3.65
0,9.95
1,1.22
0,6.52
0,6.68
0,8.58
0,4.24
0,3.80
0,17.58
0,40.32
1,3.23
0,26.89
0,9.39
0,15.86
0,14.15
0,36.71
0,27.37
0,20.69
0,112.50
1,1.75
0,3.91
0,9.14
0,5.48
0,6.47
0,6.74
0,1.25
0,38.76
1,15.00
0,40.82
0,6.59
0,9.57
1,17.40
0,6.16
0,8.28
0,22.22
0,15.99
0,14.15
0,12.06
0,2.34
0,1.59
0,118.04
0,3.39
0,11.97
0,13.40
0,14.47
0,82.14
0,45.94
0,12.27
0,5.16
0,47.23
0,6.34
0,33.40
0,12.71
0,196.72
0,5.65
0,3.61
0,56.86
0,8.69
0,14.39
0,3.76
0,4.60
1,6.02
0,9.63
0,8.97
0,16.53
0,21.73
0,12.49
0,5.33
0,180.36
0,29.17
0,1.99
0,24.65
1,20.28
0,6.89
0,27.09
0,22.24
0,24.88
0,11.23
0,32.04
0,12.14
0,27.70
0,3.70
0,16.27
0,19.48
0,19.04
0,4.96
0,13.63
0,8.59
0,14.36
0,1.56
0,3.05
0,10.08
0,15.22
0,26.24
0,9.51
0,9.13
0,46.44
0,10.21
0,10.49
1,2.50
0,0.86
0,3.41
0,13.07
0,8.17
0,10.50
1,2.91
0,10.16
0,14.03
0,10.41
0,17.02
0,53.66
0,27.80
1,1.50
0,14.41
0,25.67
0,9.10
0,11.55
0,4.71
0,50.57
0,25.00
0,63.64
0,22.38
0,4.65
0,8.49
0,8.33
0,21.07
0,44.05
1,12.70
0,1.04
0,19.61
0,11.66
0,3.44
0,15.06
0,4.00
0,28.04
0,16.16
0,4.49
0,45.97
0,24.94
0,11.79
0,6.23
0,4.18
0,5.97
0,15.06
0,19.53
1,35.19
0,3.05
0,8.47
0,6.91
0,173.91
0,7.32
0,10.14
0,4.23
0,13.29
0,19.55
0,6.22
0,4.21
0,6.43
0,14.34
0,8.75
0,5.07
0,30.80
0,38.46
0,105.68
1,11.15
0,5.21
0,3.50
0,12.17
0,4.84
0,4.42
0,7.94
0,3.84
0,13.64
0,38.10
0,8.24
0,4.26
0,11.88
1,33.84
1,6.36
0,14.17
0,214.29
1,250.00
1,3.85
0,27.53
0,2.68
0,33.03
0,2.86
0,7.93
0,24.28
0,2.91
0,60.98
0,5.92
0,0.91
0,0.76
0,10.11
1,9.52
0,3.61
0,31.32
0,6.20
0,52.88
0,8.38
0,4.46
0,26.51
0,25.30
0,25.30
0,8.57
0,2.25
0,10.82
0,4.67
0,10.30
0,11.59
0,1.23
0,29.26
0,5.78
1,7.07
0,9.03
0,8.64
0,29.77
0,4.14
0,2.08
0,20.33
0,8.15
0,23.36
0,7.26
0,5.15
1,3.88
0,24.29
0,9.58
0,7.79
0,4.55
0,15.25
0,18.42
0,7.72
0,74.91
0,18.50
0,34.01
0,13.66
0,66.23
0,25.56
0,9.02
0,2.36
0,27.98
0,16.79
0,8.29
0,145.23
0,21.13
0,16.53
0,33.58
0,45.39
0,45.59
0,73.31
0,352.42
1,1.88
0,19.74
0,2.17
0,0.72
0,-71.94
0,50.10
1,12.93
0,43.78
0,2.77
0,31.13
0,25.25
0,3.20
0,34.47
0,4.90
0,4.11
0,16.54
0,15.48
0,28.23
0,9.06
0,38.37
0,4.33
0,11.41
0,3.20
0,25.51
0,17.88
0,52.30
0,28.81
0,7.45
0,24.30
0,4.11
0,59.48
0,1.63
0,15.48
0,7.83
0,4.06
0,36.46
0,15.39
0,9.52
0,1.75
0,14.10
0,46.62
0,8.35
0,4.82
0,3.26
0,26.90
0,11.04
0,32.76
0,5.01
0,10.95
0,2.62
0,25.72
0,31.48
0,24.13
0,312.50
0,34.47
0,25.86
0,13.04
0,12.21
1,2.32
0,16.07
0,6.77
0,11.12
1,3.15
1,0.87
0,0.88
0,2.16
0,8.64
0,21.93
0,5.13
0,8.53
0,5.53
0,38.07
0,6.75
0,29.93
0,1.55
0,5.47
0,7.91
0,1.54
0,20.93
0,31.76
0,6.24
1,3.67
0,6.94
0,23.92
0,58.77
0,14.33
0,19.36
0,4.51
0,3.87
0,40.71
0,15.16
0,2.34
0,71.38
0,28.30
1,3.43
0,6.91
1,6.08
0,17.21
0,15.51
1,13.60
0,7.57
0,154.53
0,16.63
1,9.64
1,10.75
0,1.03
0,17.95
0,1.37
0,1.89
0,48.54
0,119.05
0,24.16
0,10.57
1,4.16
0,7.63
0,4.98
0,0.71
0,3.04
1,1.47
0,5.05
0,28.86
0,2.90
1,12.22
0,10.35
0,8.12
0,6.27
0,10.66
1,4.66
0,2.07
0,29.26
0,9.17
0,5.19
0,12.00
0,67.06
0,127.48
0,38.48
0,11.71
0,61.30
0,6.28
0,13.48
0,4.50
0,8.10
0,7.96
0,6.52
1,1.69
0,5.26
0,29.11
0,229.59
0,17.68
0,23.00
0,32.85
0,9.83
0,20.17
0,8.54
0,9.85
0,27.22
0,59.84
1,14.18
1,5.17
0,13.83
0,12.18
0,56.50
0,13.38
1,1.43
0,42.65
0,81.97
0,14.79
0,1.04
0,16.35
0,14.05
0,5.74
0,11.89
0,5.99
0,35.18
0,6.24
0,34.77
0,8.10
0,29.45
0,1.72
0,26.16
0,4.74
0,6.24
0,8.42
0,6.06
0,27.59
0,18.83
0,7.58
0,4.88
0,1.91
0,1.48
1,9.96
0,1.86
0,10.87
0,6.73
0,5.55
0,9.93
0,65.79
0,43.50
0,23.58
1,1.71
1,7.57
0,2.43
0,11.46
0,2.14
0,26.20
1,3.23
0,14.42
0,14.11
0,4.38
0,5.07
0,19.48
0,13.02
0,7.94
0,13.76
0,11.17
0,6.76
0,5.06
0,16.12
0,13.09
0,4.61
0,1.28
0,6.39
0,28.07
0,5.05
0,4.81
0,6.04
0,2.67
0,125.00
1,8.53
0,6.79
0,15.85
0,2.41
0,12.26
0,32.54
0,3.89
0,2.19
0,12.40
0,5.19
0,11.86
0,13.00
0,14.74
0,5.91
0,6.23
0,5.15
0,10.76
0,46.11
0,3.84
0,2.73
0,1.03
1,8.77
0,20.09
0,3.12
0,10.22
0,5.59
0,19.62
0,22.91
0,6.71
0,11.49
0,30.63
0,12.60
0,72.78
0,41.07
0,1.37
0,5.36
0,6.23
0,24.81
0,10.54
0,17.02
1,35.53
0,11.42
0,13.25
0,21.98
0,-216.45
1,4.65
1,21.17
0,6.86
0,16.67
0,23.11
0,5.84
0,28.59
0,68.73
0,12.39
1,20.94
0,3.23
0,5.01
0,22.84
0,57.14
0,2.33
1,4.83
0,8.09
0,7.10
1,2.97
0,19.16
0,19.49
0,24.53
0,12.08
0,2.84
0,2.64
0,35.52
0,70.92
0,13.25
0,12.93
0,8.73
0,2.67
1,4.10
0,17.53
1,4.80
0,3.81
0,19.95
0,24.87
0,10.05
1,5.57
0,1.59
0,2.04
0,57.51
0,3.13
1,17.18
0,14.39
0,19.27
0,3.53
0,44.03
0,1.17
0,61.35
0,5.89
0,65.36
0,59.08
0,11.93
0,20.84
0,6.85
0,10.16
0,9.56
0,3.79
0,25.66
1,-17.97
0,3.22
0,54.64
0,3.24
0,11.27
0,13.13
1,3.78
1,1.87
0,4.80
0,11.29
0,17.48
0,16.16
0,7.30
0,6.09
0,3.47
0,3.33
0,76.48
0,28.52
1,6.71
1,1.94
0,12.53
0,17.40
0,83.95
0,10.95
1,4.26
0,3.13
0,3.64
0,7.98
0,4.52
0,12.48
0,14.61
0,22.74
0,9.01
1,10.61
1,2.37
0,18.05
0,16.80
0,6.89
0,4.97
0,9.41
0,2.23
1,6.72
0,7.55
0,14.75
0,1.93
1,3.93
0,265.15
0,5.16
0,23.90
0,20.50
0,20.17
0,-149.81
0,16.11
0,27.39
0,25.51
0,93.75
0,9.70
0,13.22
0,13.37
0,14.22
0,2.21
0,6.14
0,5.08
0,17.66
0,5.18
1,9.27
0,75.47
0,20.28
0,6.09
0,17.97
0,11.51
0,3.17
0,9.51
0,6.13
0,20.93
0,45.85
0,16.00
1,2.78
0,9.75
0,19.14
1,34.14
0,1.12
0,10.52
1,4.00
0,6.33
0,14.79
0,5.88
0,3.20
0,18.81
0,15.14
0,11.74
0,49.31
0,21.28
0,19.75
0,35.59
0,16.65
0,10.67
0,8.57
0,7.38
1,1.10
0,15.61
0,4.96
1,4.44
0,1.60
0,76.05
0,11.71
0,49.31
0,3.17
0,13.50
0,4.17
0,13.91
0,9.40
0,76.53
0,10.46
1,4.95
0,12.96
0,24.94
0,9.05
0,5.59
0,26.43
0,24.69
0,20.70
0,21.90
1,18.34
0,4.04
0,8.21
0,11.99
0,44.89
0,4.68
1,5.10
0,11.50
0,2.41
0,9.07
0,8.97
0,14.23
1,16.63
0,16.71
0,7.46
1,3.52
0,4.91
0,8.31
0,29.02
0,17.41
0,6.76
0,2.93
0,184.62
1,1.79
0,10.76
0,0.84
0,3.20
0,1.78
0,13.26
0,9.43
0,23.69
0,0.96
0,56.00
1,1.05
0,6.54
0,15.59
0,9.45
0,6.50
1,5.46
0,0.75
0,3.95
0,28.48
0,9.56
0,31.41
0,1.84
0,1.67
1,18.80
0,2.70
0,49.32
0,29.00
0,3.94
0,2.15
0,20.08
0,7.46
0,9.92
0,4.01
0,0.77
0,24.42
0,2.26
0,8.57
0,37.78
0,1.04
0,11.78
0,10.64
0,320.00
0,7.16
0,24.52
0,1184.21
0,24.35
0,21.52
0,33.10
0,119.52
0,24.41
0,7.65
0,172.41
0,16.16
0,3.53
0,6.39
0,10.70
0,34.68
0,12.34
0,1.20
0,32.89
0,11.77
0,3.05
0,3.58
0,10.44
0,6.84
0,6.58
0,11.34
0,10.67
1,10.55
0,8.38
0,38.59
0,5.66
0,10.34
0,5.27
1,18.83
0,3.98
0,27.74
0,20.84
0,4.06
0,30.40
0,19.08
0,31.38
0,18.84
0,7.52
0,11.32
0,1.57
1,15.78
0,2.48
0,12.82
0,10.41
1,35.31
0,11.47
0,3.31
0,12.62
0,24.15
0,7.35
0,9.22
0,7.81
0,30.05
0,17.69
0,32.59
0,10.37
0,8.57
0,1.22
0,1.60
0,11.64
0,4.35
0,4.06
0,68.87
1,69.63
0,4.14
0,9.20
0,9.76
1,1.26
0,8.26
0,26.83
1,7.43
1,6.68
1,8.71
0,14.76
0,13.92
0,54.22
0,30.46
0,13.32
0,9.46
0,25.70
0,283.02
0,290.32
0,3.82
0,48.31
0,4.69
0,19.18
0,25.75
0,108.96
0,17.55
0,2.82
0,10.76
0,15.18
0,6.77
0,9.76
0,4.21
0,3.57
0,4.06
0,1.93
0,28.58
0,6.11
0,2.38
0,20.95
1,2.21
0,16.06
0,5.30
0,32.40
0,6.62
0,5.33
0,30.63
0,9.51
0,18.29
0,87.05
1,4.04
0,12.36
0,33.67
0,0.99
0,2.96
0,7.82
0,61.78
0,13.98
0,1.29
0,8.62
0,3.27
0,10.60
0,4.31
0,5.23
0,28.37
0,16.52
0,48.49
0,25.38
0,7.97
0,97.22
0,3.63
0,12.67
0,47.80
0,18.43
0,6.46
0,4.95
0,31.15
0,10.73
0,3.84
0,16.06
0,6.26
0,2.28
0,13.45
0,18.07
0,25.27
0,226.63
0,11.13
1,9.21
0,18.45
0,1.25
1,9.09
0,5.82
0,8.71
0,6.58
0,24.44
0,9.64
0,2.89
0,6.43
0,3.26
0,16.49
0,9.17
1,22.85
1,1.71
0,6.69
0,51.97
0,7.32
0,9.08
0,43.59
0,13.15
0,16.13
0,21.17
0,7.01
0,5.17
0,13.28
0,9.16
0,316.46
0,50.43
0,1.29
0,38.81
0,9.00
1,12.60
0,27.18
0,14.66
0,4.56
1,5.20
0,28.09
0,15.27
0,23.36
0,15.35
0,39.62
0,2.95
1,25.89
0,3.34
0,1.37
0,2.75
0,13.76
0,3.23
0,164.47
0,16.72
0,13.31
0,-1111.11
0,6.51
0,7.99
0,9.99
0,8.96
0,63.90
0,3.77
0,4.06
0,9.51
0,17.48
0,15.79
0,149.75
0,74.68
1,7.25
0,3.40
0,11.74
0,1714.29
0,15.67
0,9.79
0,97.66
1,4.80
0,176.47
0,3.80
0,16.47
0,13.87
0,13.33
0,3.15
1,29.49
0,19.94
0,25.45
0,2.90
0,16.54
0,44.91
0,1.75
0,3.95
0,9.16
0,5.24
0,9.16
0,12.84
0,3.19
0,188.68
0,169.85
0,10.71
0,2.42
0,3.31
0,25.55
0,12.55
0,6.15
0,19.42
0,46.19
0,5.43
0,5.42
0,3.63
0,44.23
0,32.39
0,7.44
0,7.99
0,16.86
0,3.67
0,0.82
1,-92.59
0,13.40
0,49.55
0,7.79
0,43.54
0,4.90
0,49.30
0,8.80
0,2.44
0,14.33
0,7.37
0,13.75
0,7.89
0,43.35
0,26.96
0,2.70
0,29.72
1,4.55
0,2.81
0,38.48
0,1351.35
0,15.80
1,6.20
0,8.56
0,7.15
0,1.23
0,10.72
0,8.25
0,12.41
0,12.16
0,13.93
1,-59.70
0,18.98
0,4.84
0,2.79
0,3.32
0,7.31
0,10.90
0,62.26
0,11.90
1,58.48
0,8.53
0,18.65
0,7.91
0,-114.94
0,7.60
0,6.72
0,2.75
0,14.55
0,1.84
0,29.25
0,32.75
0,9.68
0,69.93
0,7.12
0,10.63
0,1.86
0,144.30
0,112.36
0,10.57
0,90.09
0,11.53
0,2.34
0,30.62
0,3.59
0,6.95
0,19.49
0,2.53
0,4.89
1,1.86
0,8.11
0,10.99
0,10.40
0,2.28
0,9.24
0,1.53
0,6.59
1,2.01
0,12.56
0,17.03
0,8.15
0,12.55
0,4.30
0,7.79
0,11.05
0,3.43
1,24.31
0,12.17
0,8.43
0,10.18
0,8.79
0,4.66
0,37.83
0,15.05
0,2.83
1,4.81
0,30.16
1,38.02
0,270.27
0,1.45
0,12.39
1,1.07
0,31.63
0,3.38
0,7.25
0,23.92
0,5.03
1,64.28
0,16.61
0,12000.00
0,9.55
0,3.97
0,13.85
0,19.03
0,9.45
0,33.90
0,16.92
0,10.51
0,14.16
0,44.20
0,12.92
1,10.09
0,1.50
0,21.12
0,2.67
0,18.28
0,11.69
0,1.64
0,17.56
0,9.54
0,33.22
0,6.97
0,15.44
0,12.69
1,3.27
0,2.62
0,4.31
0,50.25
0,15.75
1,21.95
1,20.03
0,24.93
0,4.90
1,5.83
0,11.44
0,19.65
0,14.71
0,2.32
0,25.16
1,0.96
1,11.55
1,19.00
0,5.12
0,7.01
0,8.86
0,9.40
0,5.43
0,11.85
0,6.29
1,10.72
0,4.97
0,3.49
0,3.91
0,6.78
1,24.48
0,78.74
0,8.54
0,12.89
0,76.34
0,30.49
0,1.35
0,3.39
0,28.40
0,30.05
0,7.87
0,11.00
0,70.13
0,1.84
0,11.63
0,6.87
1,0.95
0,2.24
0,19.34
0,3.77
0,20.30
0,14.65
1,1.89
0,17.18
